building_id,roof_type,plinth_area_sq_ft,foundation_type,ground_floor_type,position,plan_configuration,count_floors_pre_eq,count_floors_post_eq
1344,Tile,1184,RC,Brick,Attached,T-Shaped,2,1
1345,Tile,1051,Brick,RC,Attached,T-Shaped,4,4
1346,Thatch,1656,Brick,Mud,Not Attached,T-Shaped,1,3
1347,Thatch,827,Mud,Brick,Attached,Square,1,1
1348,Metal,1949,RC,Mud,Attached,Square,2,1
1349,Tile,1692,RC,Brick,Attached,T-Shaped,4,2
1350,Metal,645,Brick,RC,Attached,Square,2,1
1351,Tile,1704,RC,Mud,Attached,Square,4,2
1352,Concrete,1083,Brick,RC,Not Attached,T-Shaped,1,2
1353,Concrete,493,Brick,Brick,Attached,T-Shaped,4,2
1354,Metal,1988,Brick,RC,Not Attached,Square,1,3
1355,Metal,1366,RC,RC,Attached,T-Shaped,1,4
1356,Metal,449,Brick,RC,Not Attached,T-Shaped,3,2
1357,Thatch,1077,Brick,Brick,Not Attached,T-Shaped,3,1
1358,Thatch,1147,Mud,Mud,Attached,T-Shaped,4,1
1359,Thatch,1174,Brick,RC,Attached,Square,1,2
1360,Metal,1525,Brick,Mud,Attached,T-Shaped,2,2
1361,Tile,1248,Mud,Brick,Attached,Rectangular,1,1
1362,Concrete,988,Mud,Mud,Attached,T-Shaped,2,2
1363,Metal,1183,RC,RC,Not Attached,Rectangular,4,4
1364,Thatch,1088,Brick,RC,Attached,T-Shaped,4,4
1365,Thatch,1089,RC,RC,Attached,Rectangular,2,3
1366,Metal,269,RC,RC,Not Attached,Rectangular,2,2
1367,Metal,824,Mud,RC,Attached,T-Shaped,1,3
1368,Thatch,1074,RC,RC,Not Attached,T-Shaped,4,3
1369,Tile,1335,Brick,Brick,Attached,T-Shaped,1,3
1370,Thatch,1587,Mud,Brick,Not Attached,Rectangular,2,2
1371,Thatch,1526,Brick,Brick,Attached,Square,3,3
1372,Metal,670,Brick,Mud,Not Attached,Square,3,4
1373,Tile,290,Mud,Mud,Not Attached,T-Shaped,3,3
1374,Thatch,729,Brick,Brick,Attached,Square,2,4
1375,Thatch,860,Mud,Mud,Attached,Square,1,4
1376,Concrete,938,Brick,Mud,Attached,T-Shaped,4,2
1377,Metal,925,Mud,RC,Not Attached,Rectangular,2,3
1378,Concrete,1071,RC,RC,Not Attached,T-Shaped,3,2
1379,Concrete,1886,Brick,Mud,Not Attached,Square,1,4
1380,Thatch,391,Mud,Mud,Attached,Rectangular,4,1
1381,Metal,1775,Brick,Brick,Attached,Square,4,3
1382,Tile,1465,Brick,Mud,Not Attached,Rectangular,2,2
1383,Thatch,337,Brick,RC,Attached,Square,2,1
1384,Tile,544,Mud,Mud,Not Attached,T-Shaped,4,3
1385,Tile,1403,RC,Brick,Attached,Square,4,3
1386,Metal,1208,RC,RC,Attached,Square,3,2
1387,Concrete,1935,RC,RC,Not Attached,Rectangular,4,1
1388,Metal,702,Mud,RC,Attached,Square,2,2
1389,Tile,402,RC,RC,Attached,T-Shaped,1,3
1390,Thatch,772,Mud,Mud,Attached,T-Shaped,3,3
1391,Tile,391,Brick,Brick,Attached,T-Shaped,3,4
1392,Thatch,204,Brick,Mud,Attached,Rectangular,4,3
1393,Thatch,1460,RC,Mud,Not Attached,Rectangular,1,3
1394,Metal,1916,Mud,RC,Attached,Square,3,1
1395,Tile,510,Brick,Brick,Not Attached,Square,2,1
1396,Concrete,748,Mud,RC,Attached,Square,4,4
1397,Tile,255,Mud,Mud,Attached,Rectangular,2,4
1398,Tile,642,Brick,Mud,Not Attached,Rectangular,4,4
1399,Concrete,1460,Mud,RC,Not Attached,Square,3,2
1400,Metal,1069,Brick,Mud,Attached,Rectangular,4,2
1401,Tile,1420,Brick,Mud,Attached,Rectangular,1,4
1402,Tile,784,Brick,RC,Not Attached,T-Shaped,2,2
1403,Thatch,1794,Mud,Mud,Not Attached,T-Shaped,1,3
1404,Tile,951,Brick,Brick,Not Attached,Square,2,4
1405,Concrete,1737,Mud,RC,Not Attached,Square,2,4
1406,Thatch,1672,Brick,Brick,Attached,T-Shaped,4,2
1407,Metal,559,Brick,Mud,Attached,Rectangular,3,1
1408,Thatch,1923,RC,Mud,Attached,Square,3,4
1409,Concrete,1018,RC,RC,Attached,Square,1,2
1410,Concrete,229,RC,Mud,Attached,Square,4,2
1411,Thatch,307,Mud,RC,Not Attached,Rectangular,3,1
1412,Metal,1043,Mud,RC,Not Attached,T-Shaped,2,4
1413,Thatch,1825,Brick,RC,Not Attached,Square,2,1
1414,Metal,916,Brick,RC,Attached,T-Shaped,4,3
1415,Thatch,1090,Brick,RC,Not Attached,T-Shaped,1,1
1416,Concrete,1159,Brick,Brick,Attached,Rectangular,4,1
1417,Tile,1668,Mud,RC,Attached,Rectangular,1,2
1418,Tile,1092,Brick,Brick,Attached,Rectangular,4,1
1419,Metal,1661,Brick,Mud,Not Attached,Rectangular,2,3
1420,Metal,931,RC,RC,Attached,Rectangular,4,2
1421,Metal,805,Brick,Mud,Attached,Rectangular,3,3
1422,Concrete,656,Brick,RC,Not Attached,Square,3,1
1423,Thatch,814,Brick,Brick,Attached,T-Shaped,4,3
1424,Concrete,1958,Mud,Brick,Not Attached,Rectangular,1,3
1425,Tile,897,RC,Brick,Attached,Square,1,1
1426,Metal,1919,Brick,Mud,Not Attached,T-Shaped,2,1
1427,Thatch,1718,Brick,RC,Attached,Rectangular,2,2
1428,Tile,873,RC,Mud,Attached,Rectangular,1,2
1429,Tile,1470,Brick,Brick,Not Attached,Square,4,4
1430,Tile,742,Mud,Mud,Attached,T-Shaped,2,2
1431,Concrete,1787,Brick,Brick,Not Attached,Rectangular,1,1
1432,Metal,1056,Mud,Brick,Attached,T-Shaped,1,3
1433,Tile,1811,Mud,Brick,Not Attached,Square,4,3
1434,Metal,1096,Brick,RC,Attached,Rectangular,3,2
1435,Concrete,1662,RC,RC,Attached,T-Shaped,1,2
1436,Tile,477,Mud,Brick,Attached,Square,2,1
1437,Concrete,751,RC,Mud,Not Attached,Square,4,3
1438,Concrete,1836,Brick,Mud,Not Attached,Rectangular,4,4
1439,Metal,310,Mud,RC,Not Attached,T-Shaped,4,4
1440,Tile,584,Brick,Brick,Not Attached,Rectangular,3,2
1441,Concrete,960,RC,Mud,Not Attached,Rectangular,3,4
1442,Tile,1414,Brick,Brick,Attached,T-Shaped,2,1
1443,Metal,1713,Brick,Mud,Attached,T-Shaped,2,4
1444,Concrete,893,Mud,RC,Attached,T-Shaped,4,2
1445,Metal,1649,Brick,Brick,Attached,Square,2,1
1446,Tile,604,Brick,Brick,Attached,Square,1,3
1447,Tile,1558,Brick,Mud,Not Attached,T-Shaped,3,1
1448,Metal,1432,Mud,Mud,Attached,Square,4,2
1449,Thatch,221,RC,Mud,Not Attached,Rectangular,4,2
1450,Concrete,877,RC,Brick,Attached,T-Shaped,1,4
1451,Tile,810,Brick,RC,Not Attached,Rectangular,1,4
1452,Tile,1431,Mud,RC,Not Attached,T-Shaped,1,3
1453,Concrete,207,Brick,Mud,Not Attached,Rectangular,1,3
1454,Metal,901,RC,RC,Attached,T-Shaped,4,2
1455,Metal,1910,Mud,Mud,Attached,Rectangular,3,2
1456,Metal,728,RC,RC,Attached,T-Shaped,3,2
1457,Thatch,801,RC,Brick,Attached,T-Shaped,1,3
1458,Thatch,1876,Mud,Mud,Not Attached,Square,2,2
1459,Tile,856,Mud,RC,Not Attached,Rectangular,4,3
1460,Metal,365,Brick,Brick,Not Attached,Square,3,2
1461,Concrete,1048,Brick,RC,Not Attached,Rectangular,1,1
1462,Tile,695,RC,Brick,Attached,Square,2,1
1463,Concrete,789,Mud,Brick,Not Attached,T-Shaped,2,2
1464,Tile,628,Mud,RC,Attached,Square,1,1
1465,Thatch,973,Brick,RC,Not Attached,Square,4,3
1466,Tile,362,RC,Brick,Not Attached,T-Shaped,3,4
1467,Thatch,565,RC,Brick,Not Attached,Square,2,1
1468,Tile,1749,Brick,Brick,Attached,T-Shaped,3,4
1469,Metal,1462,Mud,Mud,Attached,Rectangular,3,1
1470,Concrete,271,Brick,Brick,Not Attached,Square,2,3
1471,Metal,1668,Brick,Mud,Not Attached,T-Shaped,1,1
1472,Tile,854,Brick,Brick,Not Attached,T-Shaped,2,1
1473,Tile,1732,Brick,Mud,Attached,Square,2,2
1474,Tile,468,Mud,Brick,Attached,Rectangular,4,4
1475,Thatch,1976,Brick,Brick,Attached,Square,3,4
1476,Concrete,614,Mud,Brick,Not Attached,T-Shaped,1,3
1477,Concrete,1468,Brick,RC,Attached,Rectangular,3,3
1478,Tile,1215,RC,RC,Not Attached,Square,2,4
1479,Tile,874,Mud,Brick,Attached,T-Shaped,1,2
1480,Thatch,1283,RC,Mud,Not Attached,Square,1,2
1481,Metal,205,Brick,Mud,Not Attached,Rectangular,1,4
1482,Metal,1932,Brick,Brick,Attached,Rectangular,1,1
1483,Concrete,1181,Brick,RC,Not Attached,Rectangular,4,4
1484,Thatch,769,Mud,Mud,Not Attached,Rectangular,1,1
1485,Tile,606,RC,RC,Not Attached,Rectangular,2,4
1486,Concrete,1440,Mud,Mud,Attached,Square,4,1
1487,Thatch,225,Mud,Brick,Not Attached,Rectangular,2,2
1488,Metal,1228,Brick,RC,Attached,Rectangular,2,4
1489,Thatch,1185,RC,Mud,Attached,T-Shaped,3,3
1490,Metal,1755,Brick,Brick,Not Attached,Rectangular,1,1
1491,Thatch,589,Mud,Brick,Attached,T-Shaped,1,2
1492,Concrete,909,Brick,Brick,Not Attached,T-Shaped,2,3
1493,Metal,770,RC,RC,Attached,T-Shaped,1,2
1494,Concrete,1671,Brick,RC,Not Attached,Square,4,1
1495,Concrete,953,RC,Brick,Attached,Square,3,4
1496,Metal,345,RC,RC,Not Attached,T-Shaped,1,2
1497,Metal,1611,Brick,Mud,Not Attached,Square,1,4
1498,Tile,984,Mud,Brick,Not Attached,Rectangular,4,4
1499,Tile,1472,Brick,Brick,Not Attached,Square,3,2
1500,Tile,725,Mud,RC,Attached,Rectangular,4,2
1501,Concrete,1685,Mud,Brick,Attached,Rectangular,2,2
1502,Concrete,212,Brick,Mud,Not Attached,Square,2,4
1503,Tile,1102,Mud,RC,Attached,Square,1,3
1504,Concrete,583,Mud,RC,Not Attached,T-Shaped,3,1
1505,Concrete,755,Brick,Brick,Not Attached,Square,2,3
1506,Metal,1086,Brick,Brick,Attached,Square,4,4
1507,Metal,1622,Brick,Brick,Attached,Square,2,2
1508,Concrete,218,Mud,RC,Not Attached,Rectangular,2,2
1509,Tile,774,RC,Brick,Attached,Rectangular,4,1
1510,Thatch,1714,Mud,Mud,Not Attached,Rectangular,1,1
1511,Tile,950,RC,Brick,Attached,T-Shaped,3,3
1512,Thatch,1203,Brick,Brick,Attached,T-Shaped,1,3
1513,Tile,618,RC,RC,Attached,T-Shaped,4,1
1514,Metal,1560,Brick,Brick,Attached,Rectangular,2,4
1515,Concrete,618,Brick,RC,Attached,Square,3,3
1516,Concrete,1835,RC,Brick,Not Attached,T-Shaped,1,2
1517,Metal,1898,Brick,Mud,Attached,T-Shaped,4,2
1518,Thatch,321,RC,Mud,Attached,Rectangular,2,4
1519,Thatch,631,Brick,RC,Not Attached,T-Shaped,2,1
1520,Thatch,243,Mud,RC,Not Attached,Square,1,3
1521,Metal,1540,Mud,Brick,Not Attached,Rectangular,4,2
1522,Thatch,580,Brick,Brick,Attached,Rectangular,2,1
1523,Metal,344,Brick,Mud,Attached,Square,2,3
1524,Tile,1550,RC,Brick,Not Attached,Square,3,4
1525,Tile,562,Mud,Mud,Not Attached,Square,2,2
1526,Metal,1273,RC,RC,Not Attached,T-Shaped,1,4
1527,Concrete,1288,Brick,Brick,Not Attached,Square,4,4
1528,Tile,554,Brick,RC,Attached,Rectangular,4,4
1529,Thatch,999,RC,Brick,Attached,Square,3,3
1530,Metal,1387,Brick,Mud,Attached,Rectangular,4,4
1531,Thatch,1364,Mud,RC,Attached,Rectangular,1,3
1532,Thatch,1025,RC,RC,Attached,T-Shaped,2,3
1533,Concrete,1351,Mud,Brick,Not Attached,Square,3,4
1534,Thatch,597,Mud,RC,Attached,T-Shaped,4,4
1535,Concrete,1079,Mud,Mud,Not Attached,Square,3,1
1536,Tile,662,RC,RC,Not Attached,Square,3,2
1537,Metal,1974,Brick,RC,Not Attached,Square,4,1
1538,Thatch,1007,Mud,Brick,Attached,Square,3,2
1539,Metal,386,Mud,RC,Not Attached,Square,4,2
1540,Thatch,1943,Mud,Brick,Attached,Rectangular,1,1
1541,Metal,931,Brick,Brick,Not Attached,Rectangular,4,1
1542,Thatch,1413,Brick,RC,Attached,Square,2,2
1543,Thatch,1611,RC,Mud,Not Attached,Rectangular,4,2
1544,Thatch,628,Brick,Brick,Attached,T-Shaped,2,2
1545,Thatch,1057,RC,RC,Not Attached,T-Shaped,3,3
1546,Thatch,1507,RC,Brick,Not Attached,T-Shaped,4,2
1547,Thatch,436,RC,Mud,Not Attached,Square,2,4
1548,Thatch,1417,RC,Mud,Not Attached,Square,4,4
1549,Thatch,1510,RC,Brick,Attached,Rectangular,4,4
1550,Thatch,970,Mud,Mud,Attached,Rectangular,4,1
1551,Metal,957,Brick,RC,Attached,Rectangular,1,1
1552,Concrete,335,Mud,RC,Not Attached,T-Shaped,2,1
1553,Thatch,991,RC,Brick,Not Attached,T-Shaped,1,2
1554,Concrete,370,Brick,Mud,Not Attached,T-Shaped,1,4
1555,Thatch,358,Mud,RC,Not Attached,T-Shaped,2,2
1556,Thatch,400,Mud,RC,Not Attached,Rectangular,4,3
1557,Metal,1710,RC,RC,Not Attached,Square,1,3
1558,Tile,1780,Mud,Brick,Attached,Square,1,1
1559,Tile,1161,Mud,Brick,Attached,T-Shaped,1,3
1560,Metal,1999,Mud,RC,Attached,Square,4,4
1561,Concrete,782,Mud,RC,Attached,Square,1,3
1562,Tile,1727,Mud,Mud,Attached,Square,3,1
1563,Metal,1075,RC,Mud,Attached,T-Shaped,2,2
1564,Metal,570,RC,Mud,Attached,Rectangular,3,3
1565,Tile,302,Mud,Brick,Attached,Rectangular,4,4
1566,Concrete,1201,RC,RC,Not Attached,Square,1,4
1567,Metal,1348,RC,Brick,Not Attached,Rectangular,2,4
1568,Thatch,1536,Brick,RC,Not Attached,Rectangular,1,2
1569,Concrete,1175,Mud,Mud,Not Attached,T-Shaped,4,4
1570,Concrete,997,RC,Mud,Not Attached,T-Shaped,2,1
1571,Tile,1681,RC,Mud,Not Attached,Square,3,1
1572,Tile,1453,Mud,Mud,Not Attached,Square,2,4
1573,Thatch,857,Brick,RC,Attached,Square,1,3
1574,Metal,1081,Mud,Mud,Attached,T-Shaped,2,4
1575,Tile,1420,Brick,RC,Not Attached,Rectangular,4,1
1576,Tile,932,Mud,RC,Attached,T-Shaped,4,1
1577,Concrete,622,Mud,Brick,Attached,T-Shaped,2,1
1578,Tile,771,Mud,Mud,Attached,Rectangular,4,3
1579,Tile,1833,Mud,Mud,Attached,Rectangular,4,3
1580,Tile,370,Brick,Brick,Attached,Square,4,3
1581,Tile,1605,Brick,RC,Not Attached,Rectangular,3,1
1582,Concrete,372,RC,Mud,Attached,Rectangular,1,2
1583,Thatch,862,Mud,RC,Not Attached,Rectangular,4,4
1584,Thatch,652,Brick,Brick,Not Attached,Rectangular,2,4
1585,Metal,549,Brick,RC,Not Attached,Square,4,1
1586,Tile,1857,Brick,Mud,Attached,Square,3,3
1587,Concrete,693,Mud,RC,Not Attached,Rectangular,2,2
1588,Metal,819,RC,RC,Not Attached,Rectangular,1,2
1589,Metal,1227,Brick,Mud,Not Attached,Square,2,3
1590,Thatch,1316,Mud,Mud,Not Attached,Square,2,4
1591,Concrete,1118,Brick,RC,Attached,Rectangular,2,4
1592,Concrete,205,Brick,RC,Not Attached,T-Shaped,2,2
1593,Concrete,487,RC,Brick,Not Attached,Square,4,2
1594,Thatch,1841,Brick,Mud,Not Attached,Square,1,3
1595,Thatch,1369,Brick,RC,Not Attached,Square,4,4
1596,Thatch,1647,Mud,Mud,Attached,Rectangular,3,2
1597,Thatch,807,Mud,Brick,Not Attached,Rectangular,3,4
1598,Thatch,656,RC,RC,Not Attached,Square,2,2
1599,Tile,1964,Mud,RC,Not Attached,Rectangular,4,3
1600,Tile,1425,Mud,RC,Not Attached,Rectangular,4,4
1601,Concrete,1435,RC,Mud,Not Attached,Square,1,2
1602,Metal,1229,Brick,Brick,Not Attached,Rectangular,1,2
1603,Concrete,823,RC,Mud,Attached,T-Shaped,1,2
1604,Metal,575,Mud,RC,Not Attached,Rectangular,4,2
1605,Thatch,646,RC,Brick,Attached,Rectangular,1,3
1606,Metal,1034,Brick,RC,Attached,Square,1,4
1607,Concrete,1329,RC,RC,Not Attached,Square,1,4
1608,Concrete,1874,Mud,Mud,Attached,T-Shaped,2,1
1609,Metal,1010,Mud,RC,Not Attached,Rectangular,3,4
1610,Tile,1624,RC,Brick,Attached,T-Shaped,3,1
1611,Thatch,1319,Brick,RC,Not Attached,T-Shaped,4,2
1612,Thatch,1611,RC,RC,Attached,Square,4,3
1613,Concrete,1158,Brick,Mud,Attached,Rectangular,2,3
1614,Tile,1675,Brick,Brick,Not Attached,Square,3,2
1615,Metal,1048,RC,Mud,Attached,T-Shaped,1,1
1616,Thatch,1008,Brick,RC,Attached,T-Shaped,1,2
1617,Tile,1178,Mud,Mud,Attached,Square,4,3
1618,Thatch,615,RC,Mud,Attached,Square,3,3
1619,Tile,925,Brick,Mud,Attached,Square,4,4
1620,Tile,1727,Mud,Mud,Not Attached,Square,4,1
1621,Concrete,653,RC,RC,Attached,Square,1,4
1622,Thatch,1514,Mud,RC,Attached,T-Shaped,1,3
1623,Metal,1757,Mud,Brick,Not Attached,Square,3,3
1624,Concrete,1416,Mud,Mud,Not Attached,Rectangular,4,4
1625,Concrete,349,Brick,Mud,Not Attached,T-Shaped,2,4
1626,Metal,958,RC,Brick,Attached,T-Shaped,3,3
1627,Concrete,978,RC,Mud,Attached,Rectangular,4,4
1628,Tile,1172,Brick,Brick,Attached,Rectangular,3,4
1629,Tile,962,RC,RC,Attached,T-Shaped,3,1
1630,Thatch,1201,Mud,Brick,Not Attached,Square,3,3
1631,Thatch,1738,RC,Mud,Not Attached,T-Shaped,2,2
1632,Metal,1616,Brick,Brick,Attached,T-Shaped,2,1
1633,Thatch,1539,Mud,RC,Attached,Rectangular,1,2
1634,Tile,275,Brick,Mud,Attached,T-Shaped,1,4
1635,Metal,798,Mud,RC,Attached,Square,4,4
1636,Metal,1493,Mud,RC,Not Attached,Rectangular,3,2
1637,Thatch,424,RC,Brick,Not Attached,T-Shaped,4,4
1638,Tile,1753,Mud,RC,Attached,T-Shaped,1,4
1639,Metal,312,Brick,Mud,Not Attached,Square,2,1
1640,Tile,450,RC,RC,Attached,T-Shaped,1,2
1641,Tile,1456,Brick,RC,Attached,T-Shaped,4,1
1642,Tile,1040,Mud,Brick,Not Attached,T-Shaped,1,2
1643,Thatch,913,Brick,RC,Attached,T-Shaped,4,1
1644,Concrete,1306,Brick,Brick,Not Attached,Square,4,3
1645,Concrete,324,Mud,Brick,Attached,T-Shaped,4,3
1646,Metal,1398,RC,Mud,Not Attached,T-Shaped,4,2
1647,Tile,1292,Brick,Mud,Attached,T-Shaped,1,3
1648,Thatch,1270,Mud,Mud,Not Attached,Rectangular,4,1
1649,Tile,1083,RC,Mud,Attached,Square,4,2
1650,Tile,1479,RC,Brick,Attached,Rectangular,3,3
1651,Thatch,1950,RC,RC,Not Attached,Rectangular,4,3
1652,Concrete,229,Brick,Mud,Attached,Square,1,2
1653,Tile,480,Brick,Mud,Not Attached,Rectangular,4,3
1654,Tile,1123,Brick,Mud,Not Attached,Rectangular,2,3
1655,Concrete,1460,RC,RC,Attached,Rectangular,2,2
1656,Thatch,1471,Brick,Mud,Attached,Square,4,3
1657,Metal,567,Mud,RC,Attached,T-Shaped,2,3
1658,Concrete,694,Brick,Brick,Attached,Square,2,3
1659,Metal,1248,Brick,Brick,Not Attached,Square,1,3
1660,Metal,1809,RC,Brick,Attached,Square,3,4
1661,Concrete,917,Brick,RC,Attached,Rectangular,2,2
1662,Tile,1713,Mud,Mud,Attached,T-Shaped,2,4
1663,Metal,1216,RC,Mud,Not Attached,Square,3,4
1664,Metal,1717,Mud,Mud,Attached,Square,3,1
1665,Thatch,1537,RC,Mud,Not Attached,T-Shaped,2,4
1666,Tile,805,RC,Mud,Attached,T-Shaped,4,4
1667,Metal,574,Brick,RC,Not Attached,T-Shaped,2,1
1668,Thatch,838,Mud,Brick,Attached,Rectangular,4,3
1669,Tile,1248,RC,Mud,Attached,T-Shaped,4,3
1670,Concrete,1557,Brick,Brick,Not Attached,Rectangular,4,4
1671,Concrete,1578,RC,RC,Attached,Square,3,1
1672,Thatch,315,RC,RC,Attached,Rectangular,2,3
1673,Concrete,247,RC,Mud,Attached,T-Shaped,2,1
1674,Metal,1961,RC,RC,Not Attached,Rectangular,1,2
1675,Tile,298,RC,Brick,Attached,T-Shaped,3,2
1676,Metal,1682,RC,Mud,Not Attached,Rectangular,1,2
1677,Metal,1746,Brick,Mud,Not Attached,Square,1,2
1678,Concrete,1820,RC,Brick,Not Attached,Rectangular,4,4
1679,Metal,604,Mud,Mud,Attached,Square,3,2
1680,Concrete,1437,Brick,Mud,Not Attached,T-Shaped,1,2
1681,Tile,884,Mud,Brick,Not Attached,Square,2,1
1682,Tile,1102,RC,Mud,Attached,T-Shaped,1,3
1683,Metal,702,Mud,Mud,Not Attached,T-Shaped,3,1
1684,Thatch,1944,RC,Brick,Not Attached,Square,2,4
1685,Concrete,1671,RC,RC,Attached,Square,2,2
1686,Concrete,1093,Brick,Brick,Attached,Rectangular,2,3
1687,Metal,1799,Brick,Mud,Not Attached,Rectangular,4,3
1688,Concrete,457,RC,Brick,Attached,Square,2,2
1689,Concrete,1043,Brick,Mud,Attached,Square,4,2
1690,Thatch,320,Mud,Mud,Attached,Square,4,4
1691,Thatch,1009,Brick,Brick,Not Attached,Square,1,4
1692,Metal,1177,Brick,Mud,Not Attached,T-Shaped,1,2
1693,Thatch,253,Mud,RC,Attached,Square,2,2
1694,Metal,1218,Brick,Mud,Not Attached,Square,3,2
1695,Tile,1554,RC,Brick,Attached,Square,2,2
1696,Metal,983,Mud,RC,Attached,Square,1,3
1697,Tile,440,RC,RC,Attached,T-Shaped,2,4
1698,Metal,1978,Mud,Mud,Attached,Rectangular,1,2
1699,Concrete,1753,RC,Brick,Attached,Rectangular,2,2
1700,Thatch,682,RC,Mud,Not Attached,Rectangular,3,3
1701,Tile,1212,Brick,Mud,Not Attached,Rectangular,2,1
1702,Metal,386,RC,Brick,Not Attached,Rectangular,3,2
1703,Thatch,855,Brick,Brick,Not Attached,T-Shaped,3,3
1704,Metal,461,Mud,Mud,Attached,Rectangular,2,3
1705,Thatch,1152,RC,RC,Attached,T-Shaped,3,1
1706,Thatch,1587,RC,Mud,Not Attached,T-Shaped,3,4
1707,Metal,690,Mud,RC,Not Attached,Rectangular,1,4
1708,Tile,630,Mud,Mud,Attached,Rectangular,1,4
1709,Tile,438,RC,Brick,Attached,Rectangular,3,2
1710,Concrete,503,Mud,RC,Attached,Square,4,4
1711,Thatch,497,Brick,Brick,Not Attached,T-Shaped,2,2
1712,Concrete,275,Mud,Brick,Attached,Rectangular,3,2
1713,Concrete,1923,Mud,Brick,Attached,Square,2,3
1714,Metal,1556,RC,Brick,Not Attached,T-Shaped,1,4
1715,Metal,1198,Brick,Brick,Not Attached,Square,2,4
1716,Metal,1981,Mud,Mud,Not Attached,Square,3,4
1717,Thatch,841,Brick,RC,Attached,Rectangular,3,2
1718,Metal,1697,Brick,Mud,Attached,T-Shaped,3,2
1719,Metal,1026,Brick,Mud,Not Attached,Square,3,4
1720,Thatch,482,RC,Mud,Attached,T-Shaped,4,2
1721,Thatch,790,Mud,Brick,Attached,Rectangular,4,2
1722,Tile,271,RC,Mud,Attached,T-Shaped,4,1
1723,Metal,1486,Mud,RC,Not Attached,Square,3,1
1724,Metal,902,Mud,Mud,Not Attached,Square,4,4
1725,Metal,774,RC,Brick,Attached,T-Shaped,2,4
1726,Tile,1199,Brick,RC,Attached,Square,3,1
1727,Metal,1091,Brick,RC,Attached,Square,1,2
1728,Tile,211,Mud,RC,Attached,Square,3,2
1729,Concrete,340,RC,RC,Not Attached,Rectangular,2,3
1730,Tile,1989,Brick,Mud,Not Attached,Rectangular,4,4
1731,Concrete,1778,Brick,Brick,Attached,Square,3,4
1732,Metal,216,Mud,RC,Attached,T-Shaped,4,4
1733,Concrete,1286,Mud,RC,Not Attached,Rectangular,3,3
1734,Tile,452,RC,Brick,Attached,T-Shaped,2,3
1735,Thatch,664,Mud,Mud,Not Attached,Square,3,2
1736,Concrete,575,Brick,RC,Attached,Square,4,1
1737,Concrete,1180,Brick,Mud,Not Attached,T-Shaped,4,1
1738,Metal,719,Brick,Mud,Attached,Rectangular,2,1
1739,Tile,289,Brick,Mud,Attached,T-Shaped,3,2
1740,Concrete,919,RC,Mud,Not Attached,T-Shaped,1,1
1741,Concrete,1003,RC,RC,Not Attached,Square,3,3
1742,Concrete,995,Mud,RC,Attached,Rectangular,2,3
1743,Concrete,829,Mud,Mud,Attached,T-Shaped,1,4
1744,Thatch,1398,Mud,Mud,Not Attached,Rectangular,2,1
1745,Tile,275,RC,Brick,Not Attached,Square,3,3
1746,Metal,1836,Brick,Brick,Attached,Rectangular,1,4
1747,Metal,1125,Mud,Brick,Attached,Square,2,1
1748,Thatch,1886,Brick,RC,Not Attached,Rectangular,4,1
1749,Tile,599,Mud,Brick,Not Attached,T-Shaped,1,3
1750,Concrete,1169,Mud,RC,Not Attached,Square,1,4
1751,Thatch,1294,Mud,RC,Not Attached,T-Shaped,2,4
1752,Tile,1403,Mud,RC,Not Attached,Square,4,3
1753,Concrete,1347,Mud,RC,Attached,Rectangular,1,3
1754,Thatch,1604,Brick,Brick,Attached,Rectangular,2,3
1755,Tile,1516,Mud,Mud,Not Attached,Square,1,1
1756,Metal,996,Brick,Mud,Attached,Square,1,3
1757,Metal,394,RC,Mud,Attached,Square,1,3
1758,Tile,427,Mud,Brick,Not Attached,Rectangular,4,2
1759,Metal,1654,Brick,Mud,Attached,Square,3,3
1760,Tile,1659,RC,Brick,Attached,Square,3,3
1761,Concrete,660,RC,Brick,Attached,T-Shaped,4,1
1762,Tile,817,RC,Brick,Not Attached,Square,4,4
1763,Concrete,1244,Brick,Mud,Not Attached,T-Shaped,2,1
1764,Thatch,263,Mud,Mud,Attached,T-Shaped,1,2
1765,Tile,364,Mud,Mud,Attached,T-Shaped,4,3
1766,Thatch,226,Brick,RC,Attached,Rectangular,2,3
1767,Metal,1534,Mud,Brick,Attached,T-Shaped,3,3
1768,Concrete,1211,Brick,RC,Attached,Square,3,3
1769,Tile,484,Mud,Brick,Attached,Rectangular,3,3
1770,Thatch,1883,RC,Mud,Not Attached,Rectangular,3,3
1771,Concrete,480,Mud,Brick,Attached,Rectangular,2,2
1772,Concrete,1037,Brick,Brick,Attached,Rectangular,1,3
1773,Metal,1030,Brick,RC,Not Attached,Rectangular,2,3
1774,Metal,1387,RC,Brick,Attached,Rectangular,1,3
1775,Concrete,1117,Brick,Mud,Attached,Rectangular,3,2
1776,Concrete,423,Mud,Brick,Attached,T-Shaped,4,3
1777,Tile,983,Mud,Brick,Attached,Square,4,2
1778,Concrete,1369,RC,Brick,Not Attached,Square,4,1
1779,Tile,1164,Brick,RC,Attached,T-Shaped,1,3
1780,Concrete,1149,RC,Brick,Not Attached,T-Shaped,3,4
1781,Metal,1253,Mud,Brick,Attached,Rectangular,2,2
1782,Tile,244,RC,RC,Attached,Rectangular,4,1
1783,Thatch,670,Brick,RC,Not Attached,T-Shaped,1,2
1784,Metal,233,RC,RC,Attached,Rectangular,4,2
